$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
        0.095   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.096   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.097   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.098   -9.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.099   -4.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.100   2.2E-14     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.101   4.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.102   9.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.103   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.104   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.105   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.106   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.107   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.108   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.109   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.110   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.111   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.112   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.113   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.114   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.115   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.116   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.117   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.118   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.119   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.120   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.121   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.122   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.123   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.124   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.125   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.126   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.127   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.128   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.129   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.130   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.131   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.132   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.133   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.134   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.135   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.136   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.137   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.138   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.139   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.140   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.141   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.142   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.143   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.144   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.145   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.146   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.147   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.148   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.149   6.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.150   3.9E-13     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.151   -6.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.152   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.153   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.154   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.155   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.156   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.157   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.158   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.159   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.160   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.161   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.162   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.163   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.164   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.165   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.166   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.167   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.168   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.169   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.170   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.171   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.172   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.173   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.174   -4.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.175   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.176   -4.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.177   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.178   -4.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.179   -4.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.180   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.181   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.182   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.183   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.184   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.185   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.186   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.187   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.188   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.189   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.190   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.191   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.192   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.193   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.194   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.195   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.196   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.197   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.198   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.199   -7.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.200   7.0E-14     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.201   7.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.202   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.203   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.204   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.205   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.206   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.207   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.208   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.209   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.210   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.211   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.212   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.213   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.214   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.215   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.216   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.217   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.218   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.219   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.220   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.221   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.222   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.223   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.224   4.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.225   4.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.226   4.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.227   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.228   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.229   4.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.230   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.231   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.232   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.233   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.234   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.235   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.236   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.237   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.238   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.239   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.240   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.241   4.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.242   4.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.243   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.244   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.245   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.246   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.247   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.248   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.249   8.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.250   8.0E-13     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.251   -8.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.252   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.253   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.254   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.255   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.256   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.257   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.258   -4.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.259   -4.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.260   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.261   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.262   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.263   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.264   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.265   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
